shipment_id,supplier_id,origin_lat,origin_lon,dest_lat,dest_lon,distance_km,weight_tonnes,mode
SH0045,S007,25.769583992026252,87.64246135375484,24.323461960887975,86.13327811402287,221.29,5.42,road
SH0046,S002,27.13769903316907,85.41939088689145,25.764439742015156,84.64007398786812,171.28,14.12,road
SH0047,S008,16.126722535408327,59.22951535330186,16.961970221368496,60.18450374329348,137.8,8.03,air
SH0048,S003,25.02678934134902,76.06819778824766,26.621088015328766,73.10193144738932,345.78,17.59,road
SH0049,S002,27.13769903316907,85.41939088689145,25.286633192752085,85.26604550544376,206.4,14.12,sea
SH0050,S006,14.375330295688858,69.69591583360112,13.485105453209458,71.52723856805684,221.05,12.66,road
SH0051,S003,25.02678934134902,76.06819778824766,25.215645292800886,76.46718234948983,45.33,16.43,road
SH0052,S002,27.13769903316907,85.41939088689145,27.52466188077502,84.99679126430368,59.95,15.1,sea
SH0053,S001,26.536178959382923,71.4060250429175,24.53241692570312,70.89598168449841,228.61,9.97,rail
SH0054,S012,26.349950147537797,72.44188841123987,29.21442975869629,71.75113166466726,325.68,10.61,sea
SH0055,S006,14.375330295688858,69.69591583360112,15.227053760280835,68.26303100737482,180.83,5.51,rail
SH0056,S012,26.349950147537797,72.44188841123987,28.475571562193593,75.33738638664943,370.85,5.96,rail
SH0057,S001,26.536178959382923,71.4060250429175,26.219100931718906,71.08360249678402,47.69,19.8,air
SH0058,S006,14.375330295688858,69.69591583360112,14.597023613594805,69.1197936480888,66.74,18.37,road
SH0059,S004,24.437898066514048,85.0247218284868,21.667960579906612,84.80899178291617,308.79,8.29,sea
SH0060,S002,27.13769903316907,85.41939088689145,29.27016814314251,82.60111035787489,363.97,2.56,road
SH0061,S011,25.671961490656106,72.02644385344655,28.63809190383389,74.93410472531556,437.61,8.44,road
SH0062,S004,24.437898066514048,85.0247218284868,27.206837979614075,87.54098796864503,397.75,16.17,road
SH0063,S011,25.671961490656106,72.02644385344655,23.386718704914045,73.91446978970812,317.87,1.16,road
SH0064,S010,23.613437647406798,97.80261757800643,23.037945831820853,96.90421425694582,111.85,7.98,rail
SH0065,S010,23.613437647406798,97.80261757800643,25.87523130149055,95.42151013258204,347.93,1.71,sea
SH0066,S004,24.437898066514048,85.0247218284868,25.678040241589933,86.33643108823873,190.98,0.92,road
SH0067,S012,26.349950147537797,72.44188841123987,24.80841436350914,69.92636883046032,305.0,18.46,road
SH0068,S009,16.664188982146378,96.43635228976163,18.306256858434764,97.64695971988215,223.21,11.01,road
SH0069,S001,26.536178959382923,71.4060250429175,28.536290768526385,70.77456547060412,230.95,12.61,sea
SH0070,S005,19.11514505689894,56.7966442822095,20.81848351845811,56.51902781143659,191.61,8.56,sea
SH0071,S005,19.11514505689894,56.7966442822095,19.348992980978917,55.416545315067175,147.21,4.29,rail
SH0072,S002,27.13769903316907,85.41939088689145,29.520550644383015,85.72444805373196,266.64,17.73,air
SH0073,S009,16.664188982146378,96.43635228976163,18.690886910290114,97.95941859773178,277.16,17.57,air
SH0074,S011,25.671961490656106,72.02644385344655,25.935091053620667,70.78528811721878,127.65,7.99,road
SH0075,S005,19.11514505689894,56.7966442822095,21.68531075132902,58.854743485995,357.31,1.61,sea
SH0076,S008,16.126722535408327,59.22951535330186,19.07879170186931,57.9603271749324,354.74,10.87,road
SH0077,S003,25.02678934134902,76.06819778824766,24.33854605383625,73.99436806518806,223.07,11.7,road
SH0078,S009,16.664188982146378,96.43635228976163,14.52828073685112,96.10149743968564,240.19,16.04,road
SH0079,S011,25.671961490656106,72.02644385344655,27.709365589414162,70.45911161972693,274.89,16.82,road
SH0080,S001,26.536178959382923,71.4060250429175,27.545217166916764,71.163796892325,114.74,8.85,rail
